# Edge Case 18: Nested Restricted Loops
# Tests concentric multi-tier ring topologies with mixed restricted and normal zones.
# Inner tier contains restricted zones (r_top, r_bot) with single drone capacity (max_drones=1).
# Outer tier contains normal zones (out_top, out_bot, out_mid) with dual drone capacity (max_drones=2).
# Cross-connecting radial struts link the inner ring to the outer ring before funneling to goal.
# Tests load balancing across concentric inner restricted loops and outer normal bypasses.

nb_drones: 6

start_hub: start 0 0 [color=green]

# Inner restricted loop (tight, 2 turns)
hub: r_top 1 1 [zone=restricted color=red max_drones=1]
hub: r_bot 1 -1 [zone=restricted color=red max_drones=1]

# Outer normal loop (wide, 1 turn)
hub: out_top 1 3 [zone=normal color=blue max_drones=2]
hub: out_bot 1 -3 [zone=normal color=blue max_drones=2]
hub: out_mid 2 0 [zone=normal color=cyan max_drones=3]

end_hub: goal 3 0 [color=green]

# Ingress from start
connection: start-r_top [max_link_capacity=1]
connection: start-r_bot [max_link_capacity=1]
connection: start-out_top [max_link_capacity=2]
connection: start-out_bot [max_link_capacity=2]

# Radial interconnects
connection: r_top-out_mid [max_link_capacity=1]
connection: r_bot-out_mid [max_link_capacity=1]
connection: out_top-out_mid [max_link_capacity=2]
connection: out_bot-out_mid [max_link_capacity=2]

# Egress to goal
connection: out_mid-goal [max_link_capacity=3]
